I
1000 Generated by WorldEditor 1.6.0b1

1      0 1 0 ZBTJ Tianjin Binhai international Airport
1302 city Tianjin
1302 iata_code TSN
100 50.00 15 0 0.00 1 3 1 16R  39.13731065  117.33821966    0  239 2 1 1 1 34L  39.11154260  117.35412188    0   60 2 1 1 1
100 45.00 15 0 0.00 1 3 1 16L  39.14150403  117.36262917    0   61 2 2 1 1 34R  39.11539584  117.37862367    0   61 2 2 1 1
110 15 0.00 0.0000 Taxiway A
111  39.14054837  117.32767149
111  39.14029237  117.32783652
111  39.13998048  117.32704512
111  39.13917365  117.32754633
111  39.14013374  117.32999482
111  39.14021480  117.33002725
111  39.14024555  117.33011014
112  39.14034953  117.33048448  39.14041232  117.33063705
112  39.14054239  117.33083702  39.14059814  117.33089326
111  39.14054239  117.33083702
112  39.14054239  117.33083702  39.14056013  117.33082652
111  39.14059178  117.33080266
111  39.14054940  117.33069759
111  39.14105760  117.33037940
112  39.14135317  117.33050658  39.14145996  117.33072885
111  39.14135317  117.33050658
112  39.14135317  117.33050658  39.14145219  117.33074012
111  39.14145219  117.33074012
112  39.14155362  117.33101413  39.14156624  117.33105292
112  39.14162366  117.33154024  39.14161326  117.33177792
111  39.14162366  117.33154024
112  39.14162366  117.33154024  39.14160627  117.33176891
112  39.14154323  117.33201636  39.14149976  117.33215139
111  39.14154323  117.33201636
112  39.14154323  117.33201636  39.14149976  117.33213157
111  39.14135856  117.33239517
111  39.14118749  117.33273769
112  39.14109693  117.33289078  39.14104857  117.33295630
111  39.14109693  117.33289078
112  39.14109693  117.33289078  39.14106070  117.33292711
111  39.14101844  117.33296343
111  39.14087247  117.33305711
111  39.13998010  117.33360428
111  39.13886623  117.33077669
111  39.13867001  117.33089778
111  39.13865156  117.33088913
111  39.13862305  117.33080480
111  39.13709420  117.33173796
111  39.13819716  117.33458086
111  39.13769617  117.33496148
111  39.13712138  117.33531751
111  39.13644043  117.33566255
112  39.13624601  117.33558288  39.13617963  117.33546997
111  39.13624601  117.33558288
112  39.13624601  117.33558288  39.13618312  117.33546396
111  39.13615377  117.33539189
111  39.13613700  117.33538468
111  39.13611744  117.33539729
111  39.13568613  117.33429914
111  39.13561637  117.33434281
111  39.13475114  117.33213701
111  39.13438509  117.33235345
111  39.13436336  117.33228807
111  39.13411653  117.33231097
111  39.13405817  117.33218903
111  39.13247487  117.33316723
111  39.13227620  117.33333352
111  39.13228455  117.33350030
111  39.13101928  117.33429825
111  39.13127778  117.33500592
111  39.13135603  117.33496109
111  39.13153571  117.33540567
111  39.13123431  117.33560368
111  39.13117635  117.33547666
111  39.13113288  117.33549907
111  39.13082232  117.33469499
111  39.12944216  117.33554782
111  39.12932382  117.33546688
111  39.12926090  117.33548572
111  39.12973163  117.33673593
111  39.12946622  117.33689086
111  39.12959142  117.33726528
111  39.12865495  117.33780109
111  39.12816411  117.33796089
112  39.12637932  117.33909961  39.12635695  117.33911222
112  39.12620917  117.33906635  39.12614409  117.33900409
111  39.12620917  117.33906635
112  39.12620917  117.33906635  39.12613431  117.33900409
112  39.12601114  117.33902900  39.12598941  117.33903834
112  39.12583243  117.33911928  39.12576534  117.33916468
111  39.12583243  117.33911928
112  39.12583243  117.33911928  39.12578379  117.33915819
111  39.12501480  117.33961527
111  39.12489069  117.33931261
111  39.12064706  117.34189633
111  39.11958012  117.34251186
111  39.11964456  117.34274320
111  39.11950623  117.34284755
111  39.11949304  117.34282208
112  39.11937097  117.34279396  39.11934279  117.34272133
111  39.11937097  117.34279396
112  39.11937097  117.34279396  39.11935870  117.34275974
112  39.11931301  117.34265066  39.11928018  117.34256826
111  39.11931301  117.34265066
112  39.11931301  117.34265066  39.11925930  117.34268512
111  39.11917131  117.34273860
111  39.11939486  117.34340781
111  39.11892017  117.34369892
111  39.11915996  117.34433847
111  39.11949582  117.34523885
111  39.11729396  117.34661401
111  39.11721015  117.34656306
111  39.11661338  117.34691268
111  39.11654244  117.34677821
111  39.11648818  117.34679973
111  39.11624197  117.34714934
111  39.11621693  117.34706866
111  39.11624753  117.34698977
111  39.11554852  117.34635330
111  39.11506834  117.34719189
112  39.11600492  117.34808403  39.11607457  117.34815969
111  39.11600492  117.34808403
112  39.11600492  117.34808403  39.11602705  117.34811705
112  39.11606640  117.34827232  39.11605078  117.34835143
111  39.11606640  117.34827232
112  39.11606640  117.34827232  39.11603641  117.34837465
112  39.11591571  117.34842920  39.11588093  117.34844744
111  39.11591571  117.34842920
112  39.11591571  117.34842920  39.11588093  117.34845161
111  39.11414438  117.34951873
112  39.11400996  117.34943565  39.11396810  117.34934072
111  39.11400996  117.34943565
112  39.11400996  117.34943565  39.11396971  117.34933968
111  39.11393145  117.34924579
112  39.11402403  117.34895269  39.11417095  117.34886191
111  39.11417095  117.34886191
111  39.11446276  117.34868293
111  39.11412687  117.34780041
111  39.11392814  117.34725390
111  39.11268744  117.34798712
111  39.11285033  117.34845845
111  39.11281845  117.34848460
111  39.11319277  117.34947108
111  39.11340882  117.34934199
112  39.11361012  117.34942029  39.11366211  117.34954782
111  39.11367888  117.34960834
112  39.11365372  117.34981801  39.11358161  117.34986340
111  39.11358161  117.34986340
111  39.11229358  117.35065762
112  39.11209710  117.35059051  39.11201179  117.35044505
111  39.11209710  117.35059051
112  39.11209710  117.35059051  39.11208999  117.35057749
111  39.11207530  117.35055907
111  39.11205393  117.35056472
111  39.11203745  117.35052385
112  39.11204369  117.35029666  39.11209200  117.35016649
111  39.11204369  117.35029666
112  39.11204369  117.35029666  39.11215373  117.35022803
111  39.11227178  117.35015184
111  39.11226770  117.35001938
111  39.11272172  117.34972369
111  39.11203627  117.34784024
111  39.11035750  117.34887846
112  39.11012713  117.34878716  39.11005352  117.34861092
111  39.11012713  117.34878716
112  39.11012713  117.34878716  39.11005468  117.34860042
111  39.11000839  117.34847529
111  39.10978217  117.34861503
112  39.10990292  117.34898074  39.10991505  117.34902243
112  39.10983852  117.34919601  39.10977613  117.34923492
111  39.10983852  117.34919601
112  39.10983852  117.34919601  39.10978970  117.34922707
111  39.10977613  117.34923492
111  39.10995323  117.34970437
111  39.11029939  117.34949169
112  39.11049259  117.34958247  39.11054291  117.34970697
111  39.11054291  117.34970697
111  39.11096192  117.35083056
111  39.11142806  117.35053131
111  39.11146285  117.35058394
112  39.11151429  117.35055893  39.11153532  117.35055580
111  39.11151429  117.35055893
112  39.11151429  117.35055893  39.11153532  117.35055788
112  39.11166243  117.35061441  39.11170215  117.35066523
111  39.11166243  117.35061441
112  39.11166243  117.35061441  39.11170296  117.35067565
111  39.11174002  117.35074938
111  39.11172113  117.35076752
112  39.11173091  117.35091522  39.11171939  117.35099122
111  39.11173091  117.35091522
112  39.11173091  117.35091522  39.11172370  117.35096395
112  39.11167740  117.35103290  39.11164439  117.35106405
111  39.11167740  117.35103290
112  39.11167740  117.35103290  39.11164520  117.35105884
111  39.11161574  117.35108082
112  39.11103578  117.35187892  39.11082560  117.35249053
111  39.11103578  117.35187892
112  39.11103578  117.35187892  39.11085775  117.35245084
111  39.11101265  117.35296717
111  39.11131067  117.35378781
111  39.11213596  117.35327779
111  39.11196671  117.35324392
111  39.11175535  117.35336870
112  39.11154730  117.35319920  39.11148291  117.35307077
111  39.11154730  117.35319920
112  39.11154730  117.35319920  39.11150655  117.35313979
112  39.11134541  117.35251636  39.11133796  117.35218683
111  39.11134541  117.35251636
112  39.11134541  117.35251636  39.11132470  117.35177295
111  39.11179735  117.35153818
111  39.11600016  117.34894463
112  39.11650949  117.34927521  39.11669625  117.34972850
111  39.11650949  117.34927521
112  39.11650949  117.34927521  39.11657745  117.34944929
111  39.11669859  117.34976785
112  39.11685927  117.35019346  39.11688696  117.35027442
111  39.11685927  117.35019346
112  39.11685927  117.35019346  39.11688849  117.35032300
111  39.11682709  117.35038558
111  39.11745073  117.34999720
112  39.11703742  117.34972444  39.11687490  117.34942605
111  39.11703742  117.34972444
112  39.11703742  117.34972444  39.11697303  117.34955647
111  39.11688625  117.34931947
111  39.11678768  117.34903837
112  39.11693252  117.34836790  39.11721628  117.34813964
111  39.11693252  117.34836790
112  39.11693252  117.34836790  39.11721628  117.34818446
111  39.11909471  117.34702748
112  39.11919068  117.34706910  39.11921397  117.34713215
111  39.11925939  117.34724473
112  39.11969945  117.34766061  39.12003353  117.34775918
111  39.11969945  117.34766061
112  39.11969945  117.34766061  39.12003703  117.34769883
111  39.12046388  117.34773509
111  39.12103486  117.34779619
111  39.12242557  117.34693585
112  39.12081744  117.34721237  39.12002468  117.34711277
111  39.12081744  117.34721237
112  39.12081744  117.34721237  39.12072034  117.34721237
111  39.12022023  117.34718515
111  39.11976511  117.34711911
112  39.11962402  117.34692882  39.11961983  117.34676849
112  39.11969530  117.34670544  39.11972185  117.34668383
111  39.12064376  117.34607841
111  39.12801813  117.34153243
112  39.12850597  117.34181106  39.12866295  117.34219087
111  39.12850597  117.34181106
112  39.12850597  117.34181106  39.12855009  117.34192714
112  39.12877274  117.34253336  39.12883511  117.34271819
111  39.12877274  117.34253336
112  39.12877274  117.34253336  39.12883249  117.34288284
111  39.12867232  117.34308037
111  39.12928884  117.34268994
112  39.12915265  117.34257023  39.12910890  117.34244989
111  39.12915265  117.34257023
112  39.12915265  117.34257023  39.12899307  117.34217777
111  39.12877774  117.34156873
112  39.12895758  117.34094869  39.12923048  117.34076501
111  39.13557766  117.33685228
112  39.13670093  117.33745569  39.13709507  117.33852052
111  39.13670093  117.33745569
112  39.13670093  117.33745569  39.13675724  117.33758512
112  39.13673238  117.33796120  39.13667399  117.33816451
111  39.13673238  117.33796120
112  39.13673238  117.33796120  39.13665710  117.33800698
112  39.13651881  117.33809013  39.13646057  117.33812464
111  39.13651881  117.33809013
112  39.13651881  117.33809013  39.13648265  117.33817574
112  39.13644021  117.33827830  39.13641441  117.33833705
111  39.13644021  117.33827830
112  39.13644021  117.33827830  39.13659202  117.33818838
111  39.13726130  117.33776533
111  39.13701856  117.33713035
111  39.13680529  117.33646159
112  39.13690189  117.33609055  39.13710180  117.33592925
111  39.13690189  117.33609055
112  39.13690189  117.33609055  39.13716721  117.33585357
111  39.13866266  117.33493947
111  39.13869594  117.33501035
111  39.13934146  117.33474215
112  39.13947449  117.33483227  39.13952061  117.33496921
111  39.13947449  117.33483227
112  39.13947449  117.33483227  39.13952480  117.33496561
111  39.13966679  117.33533615
111  39.14022897  117.33498552
111  39.14004496  117.33451817
112  39.14018483  117.33404870  39.14041795  117.33387139
111  39.14018483  117.33404870
112  39.14018483  117.33404870  39.14014054  117.33394856
111  39.14012427  117.33390951
111  39.14117959  117.33325898
111  39.14129699  117.33313407
112  39.14141215  117.33294204  39.14144354  117.33287977
111  39.14141215  117.33294204
112  39.14141215  117.33294204  39.14145562  117.33287354
111  39.14174060  117.33229438
114  39.14178735  117.33084185  39.14150566  117.33010650
112  39.13561049  117.33574174  39.13565478  117.33577817
111  39.13561049  117.33574174
112  39.13561049  117.33574174  39.13569787  117.33571360
112  39.13581884  117.33583460  39.13585125  117.33596748
111  39.13581884  117.33583460
112  39.13581884  117.33583460  39.13584543  117.33603655
111  39.13574183  117.33610909
111  39.13522805  117.33648573
111  39.13472019  117.33680403
111  39.13471018  117.33678511
112  39.13433003  117.33697970  39.13416931  117.33706799
111  39.13433003  117.33697970
112  39.13433003  117.33697970  39.13417513  117.33706299
111  39.13408965  117.33685358
111  39.13403793  117.33688781
111  39.13408266  117.33658511
113  39.13554371  117.33568150
111  39.13325301  117.33599155
111  39.13351258  117.33668403
111  39.13365046  117.33714163
112  39.13357667  117.33744001  39.13342238  117.33754883
111  39.13357667  117.33744001
112  39.13357667  117.33744001  39.13339792  117.33757736
111  39.13322615  117.33770162
111  39.13323454  117.33772324
111  39.13249001  117.33818672
111  39.13247604  117.33816690
111  39.13203930  117.33838186
112  39.13189238  117.33829624  39.13182873  117.33818073
111  39.13189238  117.33829624
112  39.13189238  117.33829624  39.13184154  117.33819424
111  39.13183550  117.33816774
112  39.13188836  117.33788372  39.13199820  117.33771195
111  39.13188836  117.33788372
112  39.13188836  117.33788372  39.13163720  117.33727091
111  39.13116438  117.33598107
112  39.13260500  117.33507919  39.13266538  117.33504460
111  39.13260500  117.33507919
112  39.13260500  117.33507919  39.13268047  117.33504676
112  39.13296150  117.33525596  39.13301215  117.33539451
111  39.13296150  117.33525596
114  39.13296150  117.33525596  39.13304603  117.33546456
112  39.13136271  117.33880560  39.13124275  117.33887917
111  39.13136271  117.33880560
112  39.13136271  117.33880560  39.13130215  117.33885514
111  39.13099878  117.33907585
111  39.13100717  117.33909963
111  39.12943533  117.34007477
111  39.12902670  117.34032881
111  39.12901648  117.34030251
111  39.12863421  117.34050349
111  39.12864428  117.34052735
112  39.12844123  117.34046033  39.12838588  117.34033494
111  39.12836743  117.34029818
112  39.12843116  117.34005388  39.12852844  117.33997821
111  39.12891802  117.33968616
111  39.12963750  117.33922342
111  39.13077552  117.33854375
111  39.13118219  117.33834278
112  39.13138331  117.33840629  39.13142968  117.33852211
113  39.13144707  117.33858189
111  39.12753049  117.34122042
111  39.12753532  117.34125466
111  39.12587741  117.34227121
111  39.12586623  117.34225139
111  39.12545364  117.34245293
112  39.12525194  117.34232908  39.12516941  117.34215165
111  39.12525194  117.34232908
112  39.12525194  117.34232908  39.12521271  117.34235062
111  39.12516596  117.34238127
111  39.12498551  117.34192003
111  39.12495288  117.34193855
111  39.12456332  117.34093265
111  39.12460465  117.34080228
111  39.12439811  117.34026595
112  39.12448198  117.34010625  39.12460083  117.34003115
111  39.12448198  117.34010625
112  39.12448198  117.34010625  39.12461481  117.34002064
111  39.12587169  117.33924809
112  39.12610327  117.33922312  39.12617170  117.33925944
112  39.12629044  117.33931133  39.12635887  117.33932430
111  39.12640918  117.33929576
111  39.12703377  117.34090538
111  39.12774690  117.34054082
112  39.12789122  117.34060010  39.12795212  117.34071227
111  39.12789122  117.34060010
112  39.12789122  117.34060010  39.12790682  117.34058715
111  39.12791740  117.34057715
111  39.12797191  117.34066723
114  39.12788246  117.34096991  39.12770497  117.34110863
111  39.12087364  117.34277146
111  39.12099298  117.34307490
112  39.12086579  117.34345727  39.12063636  117.34359112
111  39.12000120  117.34397400
111  39.11996981  117.34398023
111  39.11995773  117.34396778
111  39.11995049  117.34394910
111  39.11976211  117.34407362
112  39.11969449  117.34405494  39.11967517  117.34400825
111  39.11955683  117.34370008
112  39.11959065  117.34355442  39.11966068  117.34346103
111  39.11959065  117.34355442
112  39.11959065  117.34355442  39.11962768  117.34352984
111  39.11965199  117.34351267
111  39.11965199  117.34351267
111  39.11961962  117.34342615
111  39.11961962  117.34342615
111  39.11957359  117.34333027
112  39.11946235  117.34306471  39.11942624  117.34297914
111  39.11946235  117.34306471
112  39.11946235  117.34306471  39.11944487  117.34298364
111  39.11950957  117.34290911
111  39.11968345  117.34279767
111  39.11977522  117.34302864
113  39.12073401  117.34243277
110 15 0.00 0.0000 Taxiway A11
111  39.13966679  117.33533615
112  39.13982294  117.33573449  39.13993062  117.33601606
111  39.13982294  117.33573449
112  39.13982294  117.33573449  39.13991172  117.33606672
111  39.13967803  117.33619884
111  39.13969634  117.33625345
111  39.13910210  117.33662239
111  39.13939775  117.33741083
111  39.14008527  117.33698205
112  39.14010826  117.33703466  39.14011835  117.33705838
111  39.14010826  117.33703466
112  39.14010826  117.33703466  39.14029402  117.33693483
111  39.14037670  117.33715752
111  39.14054236  117.33758866
111  39.14111188  117.33725257
111  39.14082637  117.33652062
111  39.14116249  117.33630239
111  39.14086554  117.33553260
111  39.14052323  117.33574051
113  39.14022897  117.33498552
110 15 0.00 0.0000 Taxiway MAIN
111  39.14054236  117.33758866
112  39.14070828  117.33800732  39.14076285  117.33814743
111  39.14070828  117.33800732
112  39.14070828  117.33800732  39.14076647  117.33812876
111  39.14067702  117.33819860
111  39.14012230  117.33866005
112  39.13830624  117.33979397  39.13812380  117.33990927
111  39.13830624  117.33979397
112  39.13830624  117.33979397  39.13812993  117.33990763
111  39.13807755  117.33971655
112  39.13773767  117.33883047  39.13762004  117.33852030
111  39.13773767  117.33883047
112  39.13773767  117.33883047  39.13763064  117.33853737
111  39.13780156  117.33839308
111  39.13694297  117.33892241
